target_logical_error_rate,d_surf,d_bb,physical_qubits_per_factory_surf,physical_qubits_per_factory_bb,code_cycles_per_tgate_surf,code_cycles_per_tgate_bb,time_cost_cycles_surf,time_cost_cycles_bb
1.000000e-18,17,12,4335,180,17,12,17,12
1.203378e-18,16,12,3840,180,16,12,16,12
1.448118e-18,16,12,3840,180,16,12,16,12
1.742633e-18,16,12,3840,180,16,12,16,12
2.097046e-18,16,12,3840,180,16,12,16,12
2.523539e-18,16,12,3840,180,16,12,16,12
3.036771e-18,16,12,3840,180,16,12,16,12
3.654383e-18,16,12,3840,180,16,12,16,12
4.397604e-18,16,12,3840,180,16,12,16,12
5.291979e-18,16,12,3840,180,16,12,16,12
6.368250e-18,16,12,3840,180,16,12,16,12
7.663411e-18,16,12,3840,180,16,12,16,12
9.221979e-18,16,12,3840,180,16,12,16,12
1.109752e-17,15,12,3375,180,15,12,15,12
1.335452e-17,15,12,3375,180,15,12,15,12
1.607053e-17,15,12,3375,180,15,12,15,12
1.933892e-17,15,12,3375,180,15,12,15,12
2.327202e-17,15,12,3375,180,15,12,15,12
2.800504e-17,15,12,3375,180,15,12,15,12
3.370064e-17,15,12,3375,180,15,12,15,12
4.055461e-17,15,12,3375,180,15,12,15,12
4.880252e-17,15,12,3375,180,15,12,15,12
5.872787e-17,15,12,3375,180,15,12,15,12
7.067181e-17,15,12,3375,180,15,12,15,12
8.504489e-17,15,12,3375,180,15,12,15,12
1.023411e-16,14,12,2940,180,14,12,14,12
1.231551e-16,14,12,2940,180,14,12,14,12
1.482021e-16,14,12,2940,180,14,12,14,12
1.783431e-16,14,12,2940,180,14,12,14,12
2.146141e-16,14,12,2940,180,14,12,14,12
2.582619e-16,14,12,2940,180,14,12,14,12
3.107866e-16,14,12,2940,180,14,12,14,12
3.739937e-16,14,12,2940,180,14,12,14,12
4.500558e-16,14,12,2940,180,14,12,14,12
5.415871e-16,14,12,2940,180,14,12,14,12
6.517340e-16,14,12,2940,180,14,12,14,12
7.842822e-16,14,12,2940,180,14,12,14,12
9.437878e-16,14,12,2940,180,14,12,14,12
1.135733e-15,13,12,2535,180,13,12,13,12
1.366716e-15,13,12,2535,180,13,12,13,12
1.644676e-15,13,12,2535,180,13,12,13,12
1.979167e-15,13,12,2535,180,13,12,13,12
2.381686e-15,13,12,2535,180,13,12,13,12
2.866068e-15,13,12,2535,180,13,12,13,12
3.448962e-15,13,12,2535,180,13,12,13,12
4.150405e-15,13,12,2535,180,13,12,13,12
4.994505e-15,13,12,2535,180,13,12,13,12
6.010277e-15,13,12,2535,180,13,12,13,12
7.232634e-15,13,12,2535,180,13,12,13,12
8.703591e-15,13,12,2535,180,13,12,13,12
1.047371e-14,12,12,2160,180,12,12,12,12
1.260383e-14,12,12,2160,180,12,12,12,12
1.516717e-14,12,12,2160,180,12,12,12,12
1.825183e-14,12,12,2160,180,12,12,12,12
2.196385e-14,12,12,2160,180,12,12,12,12
2.643081e-14,12,12,2160,180,12,12,12,12
3.180626e-14,12,12,2160,180,12,12,12,12
3.827494e-14,12,12,2160,180,12,12,12,12
4.605922e-14,12,12,2160,180,12,12,12,12
5.542665e-14,12,12,2160,180,12,12,12,12
6.669920e-14,12,12,2160,180,12,12,12,12
8.026434e-14,12,12,2160,180,12,12,12,12
9.658832e-14,12,12,2160,180,12,12,12,12
1.162322e-13,11,12,1815,180,11,12,11,12
1.398713e-13,11,12,1815,180,11,12,11,12
1.683180e-13,11,12,1815,180,11,12,11,12
2.025502e-13,11,12,1815,180,11,12,11,12
2.437444e-13,11,12,1815,180,11,12,11,12
2.933166e-13,11,12,1815,180,11,12,11,12
3.529707e-13,11,12,1815,180,11,12,11,12
4.247572e-13,11,12,1815,180,11,12,11,12
5.111433e-13,11,12,1815,180,11,12,11,12
6.150986e-13,11,12,1815,180,11,12,11,12
7.401960e-13,11,12,1815,180,11,12,11,12
8.907355e-13,11,12,1815,180,11,12,11,12
1.071891e-12,10,12,1500,180,10,12,10,12
1.289890e-12,10,12,1500,180,10,12,10,12
1.552225e-12,10,12,1500,180,10,12,10,12
1.867914e-12,10,12,1500,180,10,12,10,12
2.247806e-12,10,12,1500,180,10,12,10,12
2.704960e-12,10,12,1500,180,10,12,10,12
3.255089e-12,10,12,1500,180,10,12,10,12
3.917101e-12,10,12,1500,180,10,12,10,12
4.713753e-12,10,12,1500,180,10,12,10,12
5.672426e-12,10,12,1500,180,10,12,10,12
6.826072e-12,10,12,1500,180,10,12,10,12
8.214344e-12,10,12,1500,180,10,12,10,12
9.884959e-12,10,12,1500,180,10,12,10,12
1.189534e-11,9,12,1215,180,9,12,9,12
1.431459e-11,9,12,1215,180,9,12,9,12
1.722586e-11,9,12,1215,180,9,12,9,12
2.072922e-11,9,12,1215,180,9,12,9,12
2.494508e-11,9,12,1215,180,9,12,9,12
3.001836e-11,9,12,1215,180,9,12,9,12
3.612343e-11,9,12,1215,180,9,12,9,12
4.347013e-11,9,12,1215,180,9,12,9,12
5.231099e-11,9,12,1215,180,9,12,9,12
6.294989e-11,9,12,1215,180,9,12,9,12
7.575250e-11,9,12,1215,180,9,12,9,12
9.115888e-11,9,12,1215,180,9,12,9,12
1.096986e-10,8,12,960,180,8,12,8,12
1.320088e-10,8,12,960,180,8,12,8,12
1.588565e-10,8,12,960,180,8,12,8,12
1.911644e-10,8,12,960,180,8,12,8,12
2.300430e-10,8,12,960,180,8,12,8,12
2.768287e-10,8,12,960,180,8,12,8,12
3.331295e-10,8,12,960,180,8,12,8,12
4.008806e-10,8,12,960,180,8,12,8,12
4.824109e-10,8,12,960,180,8,12,8,12
5.805226e-10,8,12,960,180,8,12,8,12
6.985880e-10,8,12,960,180,8,12,8,12
8.406653e-10,8,12,960,180,8,12,8,12
1.011638e-09,7,12,735,180,7,12,7,12
1.217383e-09,7,12,735,180,7,12,7,12
1.464971e-09,7,12,735,180,7,12,7,12
1.762914e-09,7,12,735,180,7,12,7,12
2.121452e-09,7,12,735,180,7,12,7,12
2.552908e-09,7,12,735,180,7,12,7,12
3.072113e-09,7,12,735,180,7,12,7,12
3.696913e-09,7,12,735,180,7,12,7,12
4.448783e-09,7,12,735,180,7,12,7,12
5.353567e-09,7,12,735,180,7,12,7,12
6.442364e-09,7,12,735,180,7,12,7,12
7.752597e-09,7,12,735,180,7,12,7,12
9.329304e-09,7,12,735,180,7,12,7,12
1.122668e-08,6,12,540,180,6,12,6,12
1.350994e-08,6,12,540,180,6,12,6,12
1.625756e-08,6,12,540,180,6,12,6,12
1.956398e-08,6,12,540,180,6,12,6,12
2.354286e-08,6,12,540,180,6,12,6,12
2.833096e-08,6,12,540,180,6,12,6,12
3.409285e-08,6,12,540,180,6,12,6,12
4.102658e-08,6,12,540,180,6,12,6,12
4.937048e-08,6,12,540,180,6,12,6,12
5.941134e-08,6,12,540,180,6,12,6,12
7.149429e-08,6,12,540,180,6,12,6,12
8.603464e-08,6,12,540,180,6,12,6,12
1.035322e-07,5,12,375,180,5,12,5,12
1.245883e-07,5,12,375,180,5,12,5,12
1.499268e-07,5,12,375,180,5,12,5,12
1.804186e-07,5,12,375,180,5,12,5,12
2.171118e-07,5,12,375,180,5,12,5,12
2.612675e-07,5,12,375,180,5,12,5,12
3.144035e-07,5,12,375,180,5,12,5,12
3.783463e-07,5,12,375,180,5,12,5,12
4.552935e-07,5,12,375,180,5,12,5,12
5.478901e-07,5,12,375,180,5,12,5,12
6.593188e-07,5,12,375,180,5,12,5,12
7.934097e-07,5,12,375,180,5,12,5,12
9.547716e-07,5,12,375,180,5,12,5,12
1.148951e-06,4,12,240,180,4,12,4,12
1.382622e-06,4,12,240,180,4,12,4,12
1.663817e-06,4,12,240,180,4,12,4,12
2.002200e-06,4,12,240,180,4,12,4,12
2.409404e-06,4,12,240,180,4,12,4,12
2.899423e-06,4,12,240,180,4,12,4,12
3.489101e-06,4,12,240,180,4,12,4,12
4.198707e-06,4,12,240,180,4,12,4,12
5.052631e-06,4,12,240,180,4,12,4,12
6.080224e-06,4,12,240,180,4,12,4,12
7.316807e-06,4,12,240,180,4,12,4,12
8.804884e-06,4,12,240,180,4,12,4,12
1.059560e-05,3,12,135,180,3,12,3,12
1.275051e-05,3,12,135,180,3,12,3,12
1.534368e-05,3,12,135,180,3,12,3,12
1.846425e-05,3,12,135,180,3,12,3,12
2.221947e-05,3,12,135,180,3,12,3,12
2.673842e-05,3,12,135,180,3,12,3,12
3.217642e-05,3,12,135,180,3,12,3,12
3.872039e-05,3,12,135,180,3,12,3,12
4.659526e-05,3,12,135,180,3,12,3,12
5.607170e-05,3,12,135,180,3,12,3,12
6.747544e-05,3,12,135,180,3,12,3,12
8.119845e-05,3,12,135,180,3,12,3,12
9.771242e-05,3,12,135,180,3,12,3,12
1.175850e-04,3,12,135,180,3,12,3,12
1.414991e-04,3,12,135,180,3,12,3,12
1.702769e-04,3,12,135,180,3,12,3,12
2.049075e-04,3,12,135,180,3,12,3,12
2.465811e-04,3,12,135,180,3,12,3,12
2.967302e-04,3,12,135,180,3,12,3,12
3.570786e-04,3,12,135,180,3,12,3,12
4.297005e-04,3,12,135,180,3,12,3,12
5.170920e-04,3,12,135,180,3,12,3,12
6.222571e-04,3,12,135,180,3,12,3,12
7.488104e-04,3,12,135,180,3,12,3,12
9.011018e-04,3,12,135,180,3,12,3,12
1.084366e-03,3,12,135,180,3,12,3,12
1.304902e-03,3,12,135,180,3,12,3,12
1.570290e-03,3,12,135,180,3,12,3,12
1.889652e-03,3,12,135,180,3,12,3,12
2.273966e-03,3,12,135,180,3,12,3,12
2.736440e-03,3,12,135,180,3,12,3,12
3.292971e-03,3,12,135,180,3,12,3,12
3.962689e-03,3,12,135,180,3,12,3,12
4.768612e-03,3,12,135,180,3,12,3,12
5.738442e-03,3,12,135,180,3,12,3,12
6.905514e-03,3,12,135,180,3,12,3,12
8.309942e-03,3,12,135,180,3,12,3,12
1.000000e-02,3,12,135,180,3,12,3,12
